District,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Gender,Age-group,Value
Dhanusa,Janakpur,Terai,Central,2068/69,2011/12,  Female,20-29,4950
Dhanusa,Janakpur,Terai,Central,2068/69,2011/12,  Female,30-39,9744
Dhanusa,Janakpur,Terai,Central,2068/69,2011/12,  Female,40-49,5661
Dhanusa,Janakpur,Terai,Central,2068/69,2011/12,  Female,50-59,2696
Dhanusa,Janakpur,Terai,Central,2068/69,2011/12,  Female,60-69,2694
Dhanusa,Janakpur,Terai,Central,2068/69,2011/12,  Female,70 years & above,1199
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,10-14,23
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,15-19,164
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,20-29,2815
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,30-39,5217
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,40-49,6813
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,50-59,6727
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,60-69,4851
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Male,70 years & above,3360
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,10-14,24
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,15-19,207
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,20-29,2947
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,30-39,3659
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,40-49,2990
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,50-59,2108
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,60-69,1941
Dolakha,Janakpur,Mountain,Central,2068/69,2011/12,  Female,70 years & above,1842
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,10-14,14
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,15-19,121
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,20-29,1342
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,30-39,1791
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,40-49,1525
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,50-59,1071
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,60-69,554
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,70 years & above,125
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,10-14,9
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,15-19,11
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,20-29,144
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,30-39,197
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,40-49,207
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,50-59,171
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,60-69,154
Dolpa,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,70 years & above,52
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,10-14,50
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,15-19,309
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,20-29,3549
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,30-39,6150
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,40-49,5922
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,50-59,5260
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,60-69,3675
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Male,70 years & above,1651
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,10-14,35
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,15-19,195
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,20-29,3061
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,30-39,4050
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,40-49,2850
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,50-59,1827
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,60-69,2034
Doti,Seti,Hill,Far-Western,2068/69,2011/12,  Female,70 years & above,822
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,10-14,37
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,15-19,292
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,20-29,2629
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,30-39,6122
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,40-49,9368
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,50-59,10233
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,60-69,7531
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Male,70 years & above,5550
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,10-14,48
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,15-19,430
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,20-29,5194
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,30-39,6555
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,40-49,4673
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,50-59,3182
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,60-69,2757
Gorkha,Gandaki,Hill,Western,2068/69,2011/12,  Female,70 years & above,1905
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,10-14,40
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,15-19,301
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,20-29,2205
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,30-39,5116
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,40-49,7768
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,50-59,9218
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,60-69,7753
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Male,70 years & above,4899
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,10-14,41
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,15-19,453
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,20-29,5666
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,30-39,7702
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,40-49,5378
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,50-59,3623
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,60-69,3219
Gulmi,Lumbini,Hill,Western,2068/69,2011/12,  Female,70 years & above,1539
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,10-14,22
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,15-19,122
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,20-29,1405
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,30-39,2113
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,40-49,2102
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,50-59,1601
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,60-69,953
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,70 years & above,239
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,10-14,7
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,15-19,27
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,20-29,151
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,30-39,192
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,40-49,202
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,50-59,166
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,60-69,146
Humla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,70 years & above,31
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,10-14,32
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,15-19,257
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,20-29,4981
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,30-39,11213
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,40-49,13324
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,50-59,11710
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,60-69,6821
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Male,70 years & above,3439
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,10-14,32
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,15-19,223
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,20-29,2834
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,30-39,3486
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,40-49,2282
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,50-59,1761
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,60-69,1346
Ilam,Mechi,Hill,Eastern,2068/69,2011/12,  Female,70 years & above,761
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,10-14,38
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,15-19,268
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,20-29,4791
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,30-39,7043
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,40-49,6486
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,50-59,4646
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,60-69,2564
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,70 years & above,769
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,10-14,9
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,15-19,81
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,20-29,1011
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,30-39,936
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,40-49,670
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,50-59,482
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,60-69,534
Jajarkot,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,70 years & above,144
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,10-14,76
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,15-19,689
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,20-29,11333
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,30-39,29557
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,40-49,34868
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,50-59,28555
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,60-69,19219
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Male,70 years & above,10546
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,10-14,61
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,15-19,611
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,20-29,10240
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,30-39,14570
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,40-49,9088
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,50-59,6672
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,60-69,5535
Jhapa,Mechi,Terai,Eastern,2068/69,2011/12,  Female,70 years & above,2932
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,10-14,17
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,15-19,151
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,20-29,2679
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,30-39,4409
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,40-49,4103
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,50-59,2999
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,60-69,1832
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,70 years & above,483
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,10-14,3
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,15-19,60
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,20-29,501
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,30-39,552
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,40-49,556
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,50-59,422
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,60-69,455
Jumla,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,70 years & above,81
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,10-14,236
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,15-19,1509
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,20-29,15987
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,30-39,28668
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,40-49,26522
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,50-59,17333
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,60-69,11749
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Male,70 years & above,5347
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,10-14,157
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,15-19,898
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,20-29,8552
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,30-39,10254
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,40-49,6965
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,50-59,3677
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,60-69,3322
Kailali,Seti,Terai,Far-Western,2068/69,2011/12,  Female,70 years & above,1304
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,10-14,36
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,15-19,290
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,20-29,3370
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,30-39,5265
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,40-49,4995
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,50-59,3757
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,60-69,2292
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,70 years & above,571
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,10-14,3
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,15-19,52
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,20-29,407
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,30-39,599
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,40-49,514
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,50-59,381
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,60-69,403
Kalikot,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,70 years & above,78
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,10-14,90
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,15-19,636
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,20-29,6697
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,30-39,14764
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,40-49,15595
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,50-59,11132
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,60-69,7747
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Male,70 years & above,3930
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,10-14,58
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,15-19,371
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,20-29,4982
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,30-39,6748
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,40-49,4197
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,50-59,2288
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,60-69,2050
Kanchanpur,Mahakali,Terai,Far-Western,2068/69,2011/12,  Female,70 years & above,867
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,10-14,64
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,15-19,415
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,20-29,5983
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,30-39,15470
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,40-49,19410
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,50-59,16006
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,60-69,12649
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Male,70 years & above,6289
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,10-14,26
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,15-19,156
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,20-29,2858
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,30-39,4342
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,40-49,2862
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,50-59,1866
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,60-69,1874
Kapilbastu,Lumbini,Terai,Western,2068/69,2011/12,  Female,70 years & above,1051
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,10-14,79
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,15-19,1579
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,20-29,12643
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,30-39,17134
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,40-49,16549
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,50-59,14079
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,60-69,8931
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Male,70 years & above,6096
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,10-14,70
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,15-19,1020
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,20-29,12021
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,30-39,13974
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,40-49,8819
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,50-59,5433
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,60-69,4279
Kaski,Gandaki,Hill,Western,2068/69,2011/12,  Female,70 years & above,2967
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,10-14,398
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,15-19,6983
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,20-29,71310
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,30-39,84672
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,40-49,70318
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,50-59,43776
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,60-69,24244
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Male,70 years & above,13356
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,10-14,247
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,15-19,3944
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,20-29,38271
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,30-39,32540
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,40-49,19081
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,50-59,11732
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,60-69,8968
Kathmandu,Bagmati,Hill,Central,2068/69,2011/12,  Female,70 years & above,6504
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,10-14,30
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,15-19,338
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,20-29,6184
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,30-39,13257
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,40-49,15763
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,50-59,13091
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,60-69,9006
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Male,70 years & above,5881
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,10-14,23
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,15-19,220
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,20-29,2574
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,30-39,3999
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,40-49,3205
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,50-59,2631
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,60-69,2597
Kavrepalanchok,Bagmati,Hill,Central,2068/69,2011/12,  Female,70 years & above,1921
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,10-14,19
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,15-19,202
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,20-29,2600
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,30-39,5062
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,40-49,7616
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,50-59,7126
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,60-69,5166
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,70 years & above,3502
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,10-14,13
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,15-19,179
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,20-29,2348
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,30-39,2560
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,40-49,2185
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,50-59,1572
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,60-69,1459
Khotang,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,70 years & above,1055
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,10-14,70
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,15-19,1346
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,20-29,13583
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,30-39,20701
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,40-49,20525
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,50-59,13704
