District,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Gender,Age-group,Value
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,60-69,8432
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Male,70 years & above,5161
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,10-14,34
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,15-19,654
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,20-29,6157
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,30-39,6631
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,40-49,4612
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,50-59,3154
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,60-69,2801
Lalitpur,Bagmati,Hill,Central,2068/69,2011/12,  Female,70 years & above,2232
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,10-14,24
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,15-19,182
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,20-29,1506
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,30-39,3639
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,40-49,5588
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,50-59,6162
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,60-69,4610
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Male,70 years & above,3260
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,10-14,42
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,15-19,270
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,20-29,3704
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,30-39,4557
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,40-49,3216
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,50-59,2175
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,60-69,1887
Lamjung,Gandaki,Hill,Western,2068/69,2011/12,  Female,70 years & above,1257
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,10-14,122
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,15-19,473
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,20-29,6106
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,30-39,18000
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,40-49,23315
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,50-59,20540
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,60-69,15007
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Male,70 years & above,6138
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,10-14,18
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,15-19,173
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,20-29,3879
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,30-39,7187
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,40-49,4376
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,50-59,2338
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,60-69,2469
Mahottari,Janakpur,Terai,Central,2068/69,2011/12,  Female,70 years & above,1175
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,10-14,49
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,15-19,511
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,20-29,8167
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,30-39,15616
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,40-49,17008
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,50-59,13346
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,60-69,7749
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Male,70 years & above,4259
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,10-14,38
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,15-19,386
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,20-29,4272
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,30-39,5153
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,40-49,3870
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,50-59,2621
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,60-69,1964
Makwanpur,Narayani,Hill,Central,2068/69,2011/12,  Female,70 years & above,1118
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,10-14,1
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,15-19,2
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,20-29,117
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,30-39,234
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,40-49,283
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,50-59,245
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,60-69,148
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Male,70 years & above,101
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,10-14,1
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,15-19,1
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,20-29,29
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,30-39,42
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,40-49,75
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,50-59,70
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,60-69,69
Manang,Gandaki,Mountain,Western,2068/69,2011/12,  Female,70 years & above,62
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,10-14,126
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,15-19,1312
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,20-29,16057
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,30-39,36463
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,40-49,41332
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,50-59,33362
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,60-69,21148
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Male,70 years & above,9894
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,10-14,81
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,15-19,798
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,20-29,11215
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,30-39,16233
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,40-49,10913
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,50-59,6955
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,60-69,5443
Morang,Kosi,Terai,Eastern,2068/69,2011/12,  Female,70 years & above,2665
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,10-14,23
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,15-19,101
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,20-29,1321
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,30-39,2178
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,40-49,2135
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,50-59,1563
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,60-69,1227
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Male,70 years & above,329
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,10-14,3
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,15-19,10
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,20-29,64
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,30-39,104
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,40-49,148
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,50-59,142
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,60-69,218
Mugu,Karnali,Mountain,Mid-Western,2068/69,2011/12,  Female,70 years & above,53
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,10-14,4
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,15-19,7
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,20-29,240
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,30-39,522
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,40-49,655
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,50-59,551
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,60-69,371
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Male,70 years & above,207
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,10-14,2
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,15-19,0
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,20-29,98
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,30-39,143
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,40-49,141
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,50-59,170
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,60-69,141
Mustang,Dhawalagiri,Mountain,Western,2068/69,2011/12,  Female,70 years & above,102
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,10-14,13
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,15-19,141
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,20-29,1464
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,30-39,2646
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,40-49,3430
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,50-59,3474
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,60-69,2662
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,70 years & above,1856
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,10-14,11
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,15-19,274
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,20-29,2922
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,30-39,3212
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,40-49,2160
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,50-59,1366
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,60-69,1247
Myagdi,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,70 years & above,884
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,10-14,66
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,15-19,474
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,20-29,7268
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,30-39,18716
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,40-49,23621
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,50-59,19999
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,60-69,14316
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Male,70 years & above,7038
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,10-14,52
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,15-19,422
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,20-29,8232
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,30-39,12346
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,40-49,6896
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,50-59,4158
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,60-69,3493
Nawalparasi,Lumbini,Terai,Western,2068/69,2011/12,  Female,70 years & above,1696
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,10-14,39
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,15-19,203
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,20-29,3932
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,30-39,8794
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,40-49,11552
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,50-59,10298
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,60-69,7123
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Male,70 years & above,4662
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,10-14,29
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,15-19,180
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,20-29,2267
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,30-39,3069
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,40-49,2349
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,50-59,1782
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,60-69,1608
Nuwakot,Bagmati,Hill,Central,2068/69,2011/12,  Female,70 years & above,1328
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,10-14,17
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,15-19,127
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,20-29,1832
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,30-39,4040
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,40-49,5709
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,50-59,5216
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,60-69,3794
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,70 years & above,2538
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,10-14,10
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,15-19,119
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,20-29,1718
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,30-39,2113
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,40-49,1747
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,50-59,1263
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,60-69,1264
Okhaldhunga,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,70 years & above,995
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,10-14,78
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,15-19,526
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,20-29,2716
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,30-39,5581
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,40-49,8108
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,50-59,8496
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,60-69,6067
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Male,70 years & above,3622
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,10-14,58
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,15-19,558
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,20-29,5310
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,30-39,6910
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,40-49,4592
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,50-59,2850
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,60-69,2512
Palpa,Lumbini,Hill,Western,2068/69,2011/12,  Female,70 years & above,1307
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,10-14,41
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,15-19,221
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,20-29,2850
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,30-39,5563
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,40-49,7601
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,50-59,6891
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,60-69,4208
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Male,70 years & above,2480
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,10-14,35
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,15-19,228
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,20-29,2743
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,30-39,3020
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,40-49,2139
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,50-59,1415
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,60-69,1066
Panchthar,Mechi,Hill,Eastern,2068/69,2011/12,  Female,70 years & above,695
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,10-14,11
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,15-19,145
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,20-29,1450
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,30-39,3307
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,40-49,4434
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,50-59,5006
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,60-69,4032
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Male,70 years & above,2867
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,10-14,11
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,15-19,190
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,20-29,3072
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,30-39,3840
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,40-49,2647
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,50-59,1690
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,60-69,1838
Parbat,Dhawalagiri,Hill,Western,2068/69,2011/12,  Female,70 years & above,1179
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,10-14,132
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,15-19,851
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,20-29,8280
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,30-39,21378
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,40-49,24168
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,50-59,17974
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,60-69,12177
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Male,70 years & above,5170
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,10-14,15
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,15-19,80
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,20-29,718
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,30-39,1238
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,40-49,1166
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,50-59,807
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,60-69,893
Parsa,Narayani,Terai,Central,2068/69,2011/12,  Female,70 years & above,489
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,10-14,36
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,15-19,183
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,20-29,2119
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,30-39,4331
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,40-49,5710
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,50-59,5894
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,60-69,4523
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,70 years & above,2412
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,10-14,37
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,15-19,390
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,20-29,5420
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,30-39,6208
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,40-49,4271
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,50-59,2800
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,60-69,2298
Pyuthan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,70 years & above,1098
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,10-14,30
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,15-19,126
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,20-29,2144
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,30-39,5131
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,40-49,7577
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,50-59,7331
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,60-69,5384
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Male,70 years & above,3864
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,10-14,32
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,15-19,139
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,20-29,1742
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,30-39,2717
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,40-49,2346
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,50-59,1831
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,60-69,1892
Ramechhap,Janakpur,Hill,Central,2068/69,2011/12,  Female,70 years & above,1624
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,10-14,15
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,15-19,76
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,20-29,714
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,30-39,1602
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,40-49,1944
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,50-59,1607
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,60-69,1011
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Male,70 years & above,610
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,10-14,14
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,15-19,73
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,20-29,440
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,30-39,597
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,40-49,415
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,50-59,262
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,60-69,238
Rasuwa,Bagmati,Mountain,Central,2068/69,2011/12,  Female,70 years & above,160
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,10-14,135
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,15-19,542
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,20-29,8855
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,30-39,23544
