District,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Gender,Age-group,Value
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,40-49,26661
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,50-59,18937
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,60-69,14908
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Male,70 years & above,6988
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,10-14,9
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,15-19,47
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,20-29,714
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,30-39,1372
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,40-49,1222
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,50-59,911
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,60-69,1089
Rautahat,Narayani,Terai,Central,2068/69,2011/12,  Female,70 years & above,734
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,10-14,54
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,15-19,335
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,20-29,3205
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,30-39,5608
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,40-49,6839
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,50-59,6509
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,60-69,4647
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,70 years & above,2087
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,10-14,31
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,15-19,303
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,20-29,3536
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,30-39,4219
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,40-49,2616
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,50-59,1644
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,60-69,1391
Rolpa,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,70 years & above,733
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,10-14,90
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,15-19,526
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,20-29,5352
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,30-39,7454
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,40-49,7073
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,50-59,5683
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,60-69,3673
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,70 years & above,1356
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,10-14,37
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,15-19,326
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,20-29,3089
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,30-39,2970
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,40-49,1843
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,50-59,1111
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,60-69,951
Rukum,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,70 years & above,322
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,10-14,101
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,15-19,1076
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,20-29,11864
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,30-39,25928
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,40-49,30628
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,50-59,25733
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,60-69,17999
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Male,70 years & above,9681
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,10-14,47
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,15-19,501
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,20-29,8448
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,30-39,12758
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,40-49,7625
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,50-59,4973
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,60-69,4243
Rupandehi,Lumbini,Terai,Western,2068/69,2011/12,  Female,70 years & above,2311
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,10-14,63
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,15-19,442
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,20-29,5370
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,30-39,8657
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,40-49,8291
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,50-59,7089
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,60-69,4366
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Male,70 years & above,1472
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,10-14,27
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,15-19,267
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,20-29,3213
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,30-39,3068
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,40-49,1687
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,50-59,1082
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,60-69,1068
Salyan,Rapti,Hill,Mid-Western,2068/69,2011/12,  Female,70 years & above,394
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,10-14,33
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,15-19,209
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,20-29,2557
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,30-39,5045
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,40-49,5994
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,50-59,5670
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,60-69,3565
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Male,70 years & above,2051
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,10-14,18
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,15-19,171
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,20-29,2109
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,30-39,2180
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,40-49,1613
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,50-59,1435
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,60-69,1160
Sankhuwasabha,Kosi,Mountain,Eastern,2068/69,2011/12,  Female,70 years & above,814
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,10-14,147
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,15-19,791
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,20-29,9070
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,30-39,21932
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,40-49,26510
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,50-59,22328
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,60-69,15288
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,70 years & above,6472
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,10-14,35
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,15-19,250
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,20-29,3422
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,30-39,5917
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,40-49,3647
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,50-59,2070
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,60-69,2181
Saptari,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,70 years & above,1038
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,10-14,154
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,15-19,656
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,20-29,10132
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,30-39,28055
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,40-49,31897
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,50-59,23664
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,60-69,16338
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Male,70 years & above,7211
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,10-14,19
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,15-19,159
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,20-29,2680
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,30-39,4141
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,40-49,2784
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,50-59,1888
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,60-69,2016
Sarlahi,Janakpur,Terai,Central,2068/69,2011/12,  Female,70 years & above,1050
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,10-14,50
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,15-19,348
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,20-29,4709
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,30-39,9414
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,40-49,11288
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,50-59,8815
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,60-69,5814
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Male,70 years & above,2995
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,10-14,41
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,15-19,298
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,20-29,3448
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,30-39,3837
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,40-49,2441
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,50-59,1673
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,60-69,1503
Sindhuli,Janakpur,Hill,Central,2068/69,2011/12,  Female,70 years & above,907
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,10-14,32
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,15-19,326
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,20-29,5040
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,30-39,9974
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,40-49,12010
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,50-59,10807
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,60-69,7596
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Male,70 years & above,4866
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,10-14,26
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,15-19,229
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,20-29,2832
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,30-39,3885
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,40-49,2970
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,50-59,2276
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,60-69,2109
Sindhupalchok,Bagmati,Mountain,Central,2068/69,2011/12,  Female,70 years & above,1710
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,10-14,145
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,15-19,703
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,20-29,7158
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,30-39,19107
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,40-49,24571
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,50-59,21470
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,60-69,14535
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Male,70 years & above,5776
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,10-14,11
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,15-19,226
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,20-29,4821
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,30-39,8678
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,40-49,4579
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,50-59,2487
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,60-69,2511
Siraha,Sagarmatha,Terai,Eastern,2068/69,2011/12,  Female,70 years & above,1184
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,10-14,19
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,15-19,135
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,20-29,2168
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,30-39,3784
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,40-49,4371
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,50-59,3872
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,60-69,2508
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Male,70 years & above,1489
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,10-14,10
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,15-19,95
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,20-29,918
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,30-39,1057
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,40-49,1080
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,50-59,892
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,60-69,808
Solukhumbu,Sagarmatha,Mountain,Eastern,2068/69,2011/12,  Female,70 years & above,579
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,10-14,84
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,15-19,977
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,20-29,13384
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,30-39,29422
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,40-49,31082
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,50-59,23785
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,60-69,14683
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Male,70 years & above,6731
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,10-14,61
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,15-19,690
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,20-29,9805
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,30-39,12386
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,40-49,7846
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,50-59,5151
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,60-69,4154
Sunsari,Kosi,Terai,Eastern,2068/69,2011/12,  Female,70 years & above,2166
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,10-14,98
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,15-19,830
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,20-29,7629
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,30-39,12695
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,40-49,11913
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,50-59,9108
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,60-69,6187
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Male,70 years & above,2606
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,10-14,89
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,15-19,685
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,20-29,6672
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,30-39,6013
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,40-49,3411
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,50-59,2187
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,60-69,1949
Surkhet,Bheri,Hill,Mid-Western,2068/69,2011/12,  Female,70 years & above,791
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,10-14,25
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,15-19,184
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,20-29,1937
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,30-39,5232
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,40-49,8060
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,50-59,9848
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,60-69,8268
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Male,70 years & above,5767
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,10-14,23
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,15-19,266
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,20-29,5033
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,30-39,8219
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,40-49,5832
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,50-59,4091
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,60-69,3752
Syangja,Gandaki,Hill,Western,2068/69,2011/12,  Female,70 years & above,2344
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,10-14,45
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,15-19,339
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,20-29,3417
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,30-39,7124
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,40-49,9957
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,50-59,11046
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,60-69,7831
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Male,70 years & above,5117
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,10-14,50
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,15-19,664
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,20-29,8188
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,30-39,9965
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,40-49,5858
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,50-59,3588
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,60-69,3167
Tanahu,Gandaki,Hill,Western,2068/69,2011/12,  Female,70 years & above,1953
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,10-14,14
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,15-19,142
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,20-29,1849
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,30-39,3633
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,40-49,4920
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,50-59,4337
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,60-69,2618
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Male,70 years & above,1698
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,10-14,16
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,15-19,116
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,20-29,1612
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,30-39,1823
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,40-49,1323
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,50-59,1023
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,60-69,836
Taplejung,Mechi,Mountain,Eastern,2068/69,2011/12,  Female,70 years & above,549
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,10-14,8
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,15-19,82
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,20-29,1309
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,30-39,2759
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,40-49,3898
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,50-59,3820
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,60-69,2420
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Male,70 years & above,1539
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,10-14,14
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,15-19,78
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,20-29,1338
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,30-39,1644
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,40-49,1184
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,50-59,863
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,60-69,677
Terhathum,Kosi,Hill,Eastern,2068/69,2011/12,  Female,70 years & above,461
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,10-14,30
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,15-19,365
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,20-29,5261
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,30-39,10281
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,40-49,12055
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,50-59,9709
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,60-69,6348
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Male,70 years & above,3236
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,10-14,32
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,15-19,398
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,20-29,5015
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,30-39,5391
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,40-49,3425
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,50-59,2246
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,60-69,1851
Udayapur,Sagarmatha,Hill,Eastern,2068/69,2011/12,  Female,70 years & above,914
